A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,initialized,0,,1547968409944
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,window_resize,0,"[2048, 1444]",1547968409944
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,window_resize,5581,"[1365, 962]",1547968415525
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,window_resize,719,"[1280, 902]",1547968416244
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,window_resize,465,"[1137, 802]",1547968416709
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,window_resize,832,"[931, 656]",1547968417541
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,window_resize,449,"[1024, 722]",1547968417990
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,53002,off,1547968470992
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,9406,on,1547968480398
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,window_resize,1460,"[1366, 678]",1547968481858
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,7483,off,1547968489341
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,4518,on,1547968493859
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,66099,off,1547968559958
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,14316,on,1547968574274
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,19869,off,1547968594143
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,21291,on,1547968615434
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,25250,off,1547968640684
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,23720,on,1547968664404
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,148578,off,1547968812982
A2JBCLJVJ2VXVZ:3N1FSUEFL77FE3G0JSM8O611TSA4D9,focus,8251,on,1547968821233
A2B0P5J56MW4V9:382M9COHEJMJN7OFUTOA7SHGSHZEUZ,initialized,0,,1547968424386
A2B0P5J56MW4V9:382M9COHEJMJN7OFUTOA7SHGSHZEUZ,window_resize,0,"[1044, 816]",1547968424386
