A2FLZP3C6U67JY:3JZQSN0I3SHSO3NG5ZJZLV1OI47GF0,initialized,0,,1543385202731
A2FLZP3C6U67JY:3JZQSN0I3SHSO3NG5ZJZLV1OI47GF0,window_resize,0,"[1600, 847]",1543385202731
A2FLZP3C6U67JY:3JZQSN0I3SHSO3NG5ZJZLV1OI47GF0,focus,48349,off,1543385251080
A2FLZP3C6U67JY:3JZQSN0I3SHSO3NG5ZJZLV1OI47GF0,focus,490976,on,1543385742056
A2FLZP3C6U67JY:3JZQSN0I3SHSO3NG5ZJZLV1OI47GF0,focus,69427,off,1543385811483
A2FLZP3C6U67JY:3JZQSN0I3SHSO3NG5ZJZLV1OI47GF0,focus,5983,on,1543385817466
A1SP3GBRZKMWZJ:3VA45EW49PUPQ1A6MJHM126W8GFO1U,initialized,0,,1543385638474
A1SP3GBRZKMWZJ:3VA45EW49PUPQ1A6MJHM126W8GFO1U,window_resize,0,"[1028, 778]",1543385638474
AGKL1HOKIR138:3IXQG4FA2V5NWCOSMRRTAOOG0U09B3,initialized,0,,1543386787731
AGKL1HOKIR138:3IXQG4FA2V5NWCOSMRRTAOOG0U09B3,window_resize,0,"[1024, 771]",1543386787731
AGKL1HOKIR138:3IXQG4FA2V5NWCOSMRRTAOOG0U09B3,window_resize,7969,"[1920, 989]",1543386795700
A33ST4DW1A4PGK:3DUZQ9U6SOVKA5IX0EIKSVNDU9PVSN,initialized,0,,1543386809681
A33ST4DW1A4PGK:3DUZQ9U6SOVKA5IX0EIKSVNDU9PVSN,window_resize,0,"[1024, 768]",1543386809681
A33ST4DW1A4PGK:3DUZQ9U6SOVKA5IX0EIKSVNDU9PVSN,focus,3158,on,1543386812839
A1DX0Z20W07YOR:3IJXV6UZ1ZQ3NKYKMIJWNWSN05AIRP,initialized,0,,1543386858683
A1DX0Z20W07YOR:3IJXV6UZ1ZQ3NKYKMIJWNWSN05AIRP,window_resize,0,"[1517, 752]",1543386858683
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,initialized,0,,1543387075771
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,window_resize,0,"[1366, 678]",1543387075771
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,282321,off,1543387358092
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,3170,on,1543387361262
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,152376,off,1543387513638
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,7457,on,1543387521095
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,306434,off,1543387827529
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,87779,on,1543387915308
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,145932,off,1543388061240
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,6186,on,1543388067426
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,63175,off,1543388130601
APVWMP5952IOY:3SLE99ER0PK22365QPLSNCQ9FXWZBG,focus,10843,on,1543388141444
A3OHRFXPEKQMIE:34S6N1K2ZXQSORSNBG4F18I9V3AHLG,initialized,0,,1543394253214
A3OHRFXPEKQMIE:34S6N1K2ZXQSORSNBG4F18I9V3AHLG,window_resize,0,"[1366, 677]",1543394253214
A3OHRFXPEKQMIE:34S6N1K2ZXQSORSNBG4F18I9V3AHLG,focus,110169,off,1543394363383
A3OHRFXPEKQMIE:34S6N1K2ZXQSORSNBG4F18I9V3AHLG,focus,2,on,1543394363385
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,initialized,0,,1543448146591
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,window_resize,1,"[1024, 697]",1543448146592
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,33110,off,1543448179702
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,3617,on,1543448183319
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,56975,off,1543448240294
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,70558,on,1543448310852
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,20188,off,1543448331040
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,7035,on,1543448338075
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,window_resize,43400,"[1366, 677]",1543448381475
