A3O1UM8O2RBC08:3WJ1OXY92CNIZX0QBLLJFH90AIMA8B,initialized,0,,1548055302438
A3O1UM8O2RBC08:3WJ1OXY92CNIZX0QBLLJFH90AIMA8B,window_resize,0,"[1366, 677]",1548055302438
A1AAO2R3FH2G49:3XXU1SWE8O20H8VNGH84M23IRKAA0O,initialized,0,,1548084126927
A1AAO2R3FH2G49:3XXU1SWE8O20H8VNGH84M23IRKAA0O,window_resize,0,"[1024, 713]",1548084126927
A1W94PV0BS6F6O:3MD9PLUKKKL43CV2TFQ1E7Q48YSNZD,initialized,0,,1548055492309
A1W94PV0BS6F6O:3MD9PLUKKKL43CV2TFQ1E7Q48YSNZD,window_resize,0,"[1366, 678]",1548055492309
A1W94PV0BS6F6O:3MD9PLUKKKL43CV2TFQ1E7Q48YSNZD,focus,197391,off,1548055689700
A1W94PV0BS6F6O:3MD9PLUKKKL43CV2TFQ1E7Q48YSNZD,focus,1319,on,1548055691019
A1W94PV0BS6F6O:3MD9PLUKKKL43CV2TFQ1E7Q48YSNZD,focus,6477,off,1548055697496
A1W94PV0BS6F6O:3MD9PLUKKKL43CV2TFQ1E7Q48YSNZD,focus,1817,on,1548055699313
A11OMSKWLHDMZ8:34J10VATJH53BJJK93UWI6IJHWDQI6,initialized,0,,1548055755679
A11OMSKWLHDMZ8:34J10VATJH53BJJK93UWI6IJHWDQI6,window_resize,0,"[1366, 677]",1548055755679
A3NJL0QTMITH08:3Q8GYXHFER9N5UEMX1A79SPX8V7C5E,initialized,0,,1548055988447
A3NJL0QTMITH08:3Q8GYXHFER9N5UEMX1A79SPX8V7C5E,window_resize,0,"[1024, 771]",1548055988447
A3NJL0QTMITH08:3Q8GYXHFER9N5UEMX1A79SPX8V7C5E,window_resize,49130,"[1280, 933]",1548056037577
A3NJL0QTMITH08:3Q8GYXHFER9N5UEMX1A79SPX8V7C5E,focus,13315,off,1548056050892
A3NJL0QTMITH08:3Q8GYXHFER9N5UEMX1A79SPX8V7C5E,focus,5,on,1548056050897
A3NJL0QTMITH08:3Q8GYXHFER9N5UEMX1A79SPX8V7C5E,focus,35259,off,1548056086156
A3NJL0QTMITH08:3Q8GYXHFER9N5UEMX1A79SPX8V7C5E,focus,0,on,1548056086156
A2C7TMRC2QHTIW:3QBD8R3Z23Q6I07P910OZ0D0XDU4OX,initialized,0,,1548056498114
