A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,initialized,0,,1548383114281
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,window_resize,0,"[1024, 768]",1548383114281
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,49555,off,1548383163836
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,57910,on,1548383221746
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,22279,off,1548383244025
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,44063,on,1548383288088
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,12471,off,1548383300559
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,3022,on,1548383303581
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,158221,off,1548383461802
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,5713,on,1548383467515
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,9465,off,1548383476980
A22UZT41I9G9NL:3EFE17QCRECFS4NDVP1GDUW50BCHSV,focus,5329,on,1548383482309
A69MJ072PH13:3SB4CE2TJX28EY1YJTXBVGQT2VOXA8,initialized,0,,1548383157608
A69MJ072PH13:3SB4CE2TJX28EY1YJTXBVGQT2VOXA8,window_resize,2,"[1366, 677]",1548383157610
A2QA4LOUX9MDXM:31HQ4X3T3UHHE063MAGE5MPCHSLSLD,initialized,0,,1548383191159
A2QA4LOUX9MDXM:31HQ4X3T3UHHE063MAGE5MPCHSLSLD,window_resize,0,"[1024, 645]",1548383191159
A2QA4LOUX9MDXM:31HQ4X3T3UHHE063MAGE5MPCHSLSLD,focus,218792,off,1548383409951
A2QA4LOUX9MDXM:31HQ4X3T3UHHE063MAGE5MPCHSLSLD,focus,5945,on,1548383415896
A9ZCY6FLUCIU1:3NGI5ARFTVC7B1M71JU1Q2BNW29P1O,initialized,0,,1548383385056
