,total_unique_trials,SubjectID,Score,rt,ImgID,imgName,trial_index,Age,Gender,Hispanic/Latino,Race,Education,State,Zipcode,payment
105,80.0,2,2.0,1748.0,42,Google_1_Mark Detwiler_9_oval.jpg,115,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
37,80.0,2,1.0,3422.0,43,Google_1_Sarah Woodcock_3_oval.jpg,44,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
123,80.0,2,0.0,2416.0,43,Google_1_Sarah Woodcock_3_oval.jpg,134,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
25,80.0,2,2.0,2373.0,44,Google_1_Samuel Paschal_17_oval.jpg,32,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
96,80.0,2,1.0,1929.0,44,Google_1_Samuel Paschal_17_oval.jpg,106,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
71,80.0,2,3.0,2332.0,45,Google_1_Paul Horst_15_oval.jpg,79,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
129,80.0,2,2.0,2013.0,45,Google_1_Paul Horst_15_oval.jpg,140,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
7,80.0,2,6.0,2522.0,46,Google_1_Louis Mceachern_7_oval.jpg,14,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
115,80.0,2,7.0,3126.0,46,Google_1_Louis Mceachern_7_oval.jpg,125,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
63,80.0,2,5.0,2474.0,47,Google_1_Charlotte Dearborn_13_oval.jpg,71,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
136,80.0,2,5.0,2679.0,47,Google_1_Charlotte Dearborn_13_oval.jpg,147,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
28,80.0,2,3.0,2795.0,48,Google_1_Kara Mickelson_13_oval.jpg,35,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
149,80.0,2,2.0,2201.0,48,Google_1_Kara Mickelson_13_oval.jpg,160,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
47,80.0,2,2.0,2558.0,49,Google_1_Gloria Canada_13_oval.jpg,55,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
160,80.0,2,1.0,1981.0,49,Google_1_Gloria Canada_13_oval.jpg,171,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
32,80.0,2,4.0,1601.0,50,Google_1_Diana Bateman_7_oval.jpg,39,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
101,80.0,2,4.0,2122.0,50,Google_1_Diana Bateman_7_oval.jpg,111,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
61,80.0,2,1.0,1987.0,51,Google_1_Matthew Vanbuskirk_1_oval.jpg,69,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
128,80.0,2,1.0,2278.0,51,Google_1_Matthew Vanbuskirk_1_oval.jpg,139,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
24,80.0,2,1.0,2450.0,52,Google_1_Henry Gumm_19_oval.jpg,31,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
153,80.0,2,1.0,1983.0,52,Google_1_Henry Gumm_19_oval.jpg,164,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
40,80.0,2,7.0,3454.0,53,Google_1_Frank Whitehouse_3_oval.jpg,47,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
121,80.0,2,6.0,2513.0,53,Google_1_Frank Whitehouse_3_oval.jpg,132,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
0,80.0,2,4.0,6706.0,54,empty-image-1.jpg,6,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
69,80.0,2,3.0,2139.0,55,Google_1_Paul Reno_1_oval.jpg,77,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
104,80.0,2,3.0,1446.0,55,Google_1_Paul Reno_1_oval.jpg,114,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
44,80.0,2,3.0,2303.0,56,Google_1_Florence Melton_1_oval.jpg,52,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
130,80.0,2,3.0,1639.0,56,Google_1_Florence Melton_1_oval.jpg,141,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
75,80.0,2,6.0,2262.0,57,Google_1_Ronald Driver_19_oval.jpg,83,26-35,Male,No,White,High school degree or equivalent (e.g. GED),CO,80014,1.0
